training/log_alpha,eval/episode_reward_ctrl,eval/episode_reward_dist,_runtime,eval/episode_success_easy,eval/episode_success_hard,eval/episode_dist,eval/episode_success,step,_step,eval/episode_success_any,eval/episode_reward,eval/episode_reward_near,training/entropy,training/actor_loss,training/sps,render,_timestamp,training/critic_loss,eval/episode_reward_survive,training/alpha_loss
0.0,0.0,-23.521587371826172,971.547103198,0.0,0.0,23.521587371826172,979.0068359375,23934976.0,23934976.0,1.0,979.0068359375,0.0,0.0,-97.97472381591797,33812.13663589852,"{'_type': 'html-file', 'sha256': '9e69794dfca2b3754e23dcc676fb29f6ad27935dce7442b1e162333ef6aaf4f9', 'path': 'media/html/render_23934976_9e69794dfca2b3754e23.html', 'size': 912925}",1773900994.0352693,0.04179973155260086,0.0,3.8864986890985165e-06
0.0,0.0,-25.740381240844727,979.990190525,0.0,0.0,25.740381240844727,969.6767578125,24188928.0,24188928.0,1.0,969.6767578125,0.0,0.0,-98.04344177246094,33737.73319412353,,1773900994.2213643,0.03833584114909172,0.0,-3.213923264411278e-06
0.0,0.0,-22.926433563232422,988.235094856,0.0,0.0,22.926433563232422,978.72265625,24442880.0,24442880.0,1.0,978.72265625,0.0,0.0,-98.05000305175781,33752.152800096,,1773901002.4774983,0.03659014403820038,0.0,6.0773759287258144e-06
0.0,0.0,-23.359134674072266,996.484321263,0.0,0.0,23.359134674072266,975.3515625,24696832.0,24696832.0,1.0,975.3515625,0.0,0.0,-98.0838394165039,33754.5187578169,,1773901010.7226007,0.040306612849235535,0.0,2.8828128506575013e-06
0.0,0.0,-23.514331817626953,1004.735929619,0.0,0.0,23.514331817626953,977.63671875,24950784.0,24950784.0,1.0,977.63671875,0.0,0.0,-98.10064697265625,33735.36317806289,,1773901018.971737,0.03706115856766701,0.0,6.339078026940115e-06
0.0,0.0,-23.25571060180664,1022.39265945,0.0,0.0,23.25571060180664,977.6806640625,25204736.0,25204736.0,1.0,977.6806640625,0.0,0.0,-98.15786743164062,33724.58690447944,"{'size': 907741, '_type': 'html-file', 'sha256': 'ae469b18eba63e5febab596a631056cf1f5ca00484ded6474aa18e82956a281f', 'path': 'media/html/render_25204736_ae469b18eba63e5febab.html'}",1773901044.8808382,0.03743454068899155,0.0,-1.0638586900313385e-06
0.0,0.0,-23.21747589111328,1030.806320413,0.0,0.0,23.21747589111328,980.0166015625,25458688.0,25458688.0,1.0,980.0166015625,0.0,0.0,-98.19274139404297,33714.92199599834,,1773901045.0407073,0.034814417362213135,0.0,4.086323315277696e-06
0.0,0.0,-22.76827049255371,1039.07091823,0.0,0.0,22.76827049255371,980.458984375,25712640.0,25712640.0,1.0,980.458984375,0.0,0.0,-98.2203598022461,33734.9112245287,,1773901053.293571,0.03162488713860512,0.0,9.429562624063692e-07
0.0,0.0,-21.48664093017578,1047.313361013,0.0,0.0,21.48664093017578,980.341796875,25966592.0,25966592.0,1.0,980.341796875,0.0,0.0,-98.24128723144531,33663.44582636273,,1773901061.5586207,0.029235925525426865,0.0,1.0486340215720702e-05
0.0,0.0,-23.276418685913086,1055.55741716,0.0,0.0,23.276418685913086,975.732421875,26220544.0,26220544.0,1.0,975.732421875,0.0,0.0,-98.19867706298828,33757.27018904767,,1773901069.8009748,0.03269672766327858,0.0,1.7946320440387353e-05
0.0,0.0,-25.1446533203125,1073.061105134,0.0,0.0,25.1446533203125,971.970703125,26474496.0,26474496.0,1.0,971.970703125,0.0,0.0,-98.28509521484375,33768.40886728977,"{'path': 'media/html/render_26474496_3e97f38cc04120ae9599.html', 'size': 914117, '_type': 'html-file', 'sha256': '3e97f38cc04120ae95991a8cd4491a474a7a795dedf50b36c3845a0b3be7b250'}",1773901095.5492454,0.028684621676802635,0.0,-2.512785158614861e-06
0.0,0.0,-23.245939254760742,1081.481704412,0.0,0.0,23.245939254760742,975.0556640625,26728448.0,26728448.0,1.0,975.0556640625,0.0,0.0,-98.30464935302734,33728.448438646185,,1773901095.697829,0.026986844837665558,0.0,4.504246135184076e-06
0.0,0.0,-23.640384674072266,1089.737250821,0.0,0.0,23.640384674072266,973.7412109375,26982400.0,26982400.0,0.9990234375,973.7412109375,0.0,0.0,-98.33233642578125,33648.99772533621,,1773901103.9694324,0.02679094485938549,0.0,-6.081883725528314e-07
0.0,0.0,-21.76475715637207,1097.978294374,0.0,0.0,21.76475715637207,980.498046875,27236352.0,27236352.0,1.0,980.498046875,0.0,0.0,-98.35273742675781,33705.370348092016,,1773901112.2246494,0.02537013776600361,0.0,2.854717877198709e-06
0.0,0.0,-21.687091827392578,1106.240864087,0.0,0.0,21.687091827392578,979.21875,27490304.0,27490304.0,1.0,979.21875,0.0,0.0,-98.40341186523438,33788.83458904662,,1773901120.4658687,0.023361332714557648,0.0,2.686753532543662e-06
0.0,0.0,-23.372936248779297,1123.537396186,0.0,0.0,23.372936248779297,979.404296875,27744256.0,27744256.0,1.0,979.404296875,0.0,0.0,-98.41697692871094,33675.48616462106,"{'size': 912969, '_type': 'html-file', 'sha256': '947587dcb759db18cdfbabfa5eaf5aff5b16a217271a9b913dd88039c822357d', 'path': 'media/html/render_27744256_947587dcb759db18cdfb.html'}",1773901146.0255566,0.027545679360628128,0.0,5.043087185185868e-06
0.0,0.0,-23.359786987304688,1131.964358496,0.0,0.0,23.359786987304688,978.541015625,27998208.0,27998208.0,1.0,978.541015625,0.0,0.0,-98.39443969726562,33700.626941856164,,1773901146.195124,0.02559507265686989,0.0,6.257259883568622e-06
0.0,0.0,-24.676294326782227,1140.243468605,0.0,0.0,24.676294326782227,971.3408203125,28252160.0,28252160.0,1.0,971.3408203125,0.0,0.0,-98.4742660522461,33729.58165063347,,1773901154.4519777,0.022897211834788322,0.0,-1.538129367872898e-06
0.0,0.0,-22.657360076904297,1148.49440138,0.0,0.0,22.657360076904297,979.896484375,28506112.0,28506112.0,1.0,979.896484375,0.0,0.0,-98.46389770507812,33611.51460975701,,1773901162.730774,0.022010037675499916,0.0,3.6869953419227386e-06
0.0,0.0,-22.788299560546875,1156.75805455,0.0,0.0,22.788299560546875,977.3486328125,28760064.0,28760064.0,1.0,977.3486328125,0.0,0.0,-98.47442626953125,33733.71141609287,,1773901170.981966,0.024157600477337837,0.0,-7.998180990398396e-06
0.0,0.0,-22.849857330322266,1173.752203151,0.0,0.0,22.849857330322266,979.98046875,29014016.0,29014016.0,1.0,979.98046875,0.0,0.0,-98.51164245605469,33672.47234534368,"{'size': 909877, '_type': 'html-file', 'sha256': '5eaa5fed939ab38bd138c632620f593afb5ba2d4c66e60681bbdfe445128695b', 'path': 'media/html/render_29014016_5eaa5fed939ab38bd138.html'}",1773901196.2403615,0.022173255681991577,0.0,1.8549040987636545e-06
0.0,0.0,-24.999174118041992,1182.219821868,0.0,0.0,24.999174118041992,980.4892578125,29267968.0,29267968.0,1.0,980.4892578125,0.0,0.0,-98.49142456054688,33729.13412426638,,1773901196.426184,0.022533314302563667,0.0,4.632656782632694e-06
0.0,0.0,-23.696414947509766,1190.460427448,0.0,0.0,23.696414947509766,978.5009765625,29521920.0,29521920.0,1.0,978.5009765625,0.0,0.0,-98.51240539550781,33618.44302360234,,1773901204.7072172,0.01927822269499302,0.0,3.155955255351728e-06
0.0,0.0,-22.226539611816406,1198.685882052,0.0,0.0,22.226539611816406,975.9296875,29775872.0,29775872.0,1.0,975.9296875,0.0,0.0,-98.55160522460938,33771.45487569026,,1773901212.9481795,0.018415825441479683,0.0,2.0558574931328621e-07
0.0,0.0,-25.278308868408203,1206.942265074,0.0,0.0,25.278308868408203,977.4375,30029824.0,30029824.0,1.0,977.4375,0.0,0.0,-98.608154296875,33841.177989506854,,1773901221.1730008,0.019675886258482933,0.0,-6.725434559484711e-06
0.0,0.0,-22.464580535888672,1224.518652387,0.0,0.0,22.464580535888672,979.2802734375,30283776.0,30283776.0,1.0,979.2802734375,0.0,0.0,-98.60750579833984,33698.91141170964,"{'size': 911017, '_type': 'html-file', 'sha256': '5e8f7eaa6076082bffb473ce0584176930b6f4e7b37b584cf55ce72083e8f5ec', 'path': 'media/html/render_30283776_5e8f7eaa6076082bffb4.html'}",1773901247.0068018,0.021125013008713722,0.0,1.2404660083120689e-05
0.0,0.0,-24.12094497680664,1232.964432817,0.0,0.0,24.12094497680664,977.0380859375,30537728.0,30537728.0,1.0,977.0380859375,0.0,0.0,-98.58206176757812,33799.21115982827,,1773901247.1808307,0.0186022762209177,0.0,-9.41197413339978e-06
0.0,0.0,-22.264610290527344,1241.212952065,0.0,0.0,22.264610290527344,981.10546875,30791680.0,30791680.0,1.0,981.10546875,0.0,0.0,-98.57273864746094,33661.377709030574,,1773901255.4520779,0.02000557817518711,0.0,1.1975002053077333e-05
0.0,0.0,-23.642602920532227,1249.462738795,0.0,0.0,23.642602920532227,980.66796875,31045632.0,31045632.0,1.0,980.66796875,0.0,0.0,-98.55362701416016,33735.426217461434,,1773901263.7005005,0.02012499049305916,0.0,-1.0369087249273434e-05
0.0,0.0,-22.915054321289062,1257.722228318,0.0,0.0,22.915054321289062,979.412109375,31299584.0,31299584.0,1.0,979.412109375,0.0,0.0,-98.59880065917969,33727.91016292659,,1773901271.9502382,0.01916232518851757,0.0,1.2079000043740962e-05
0.0,0.0,-23.60043716430664,1275.095255341,0.0,0.0,23.60043716430664,977.9990234375,31553536.0,31553536.0,1.0,977.9990234375,0.0,0.0,-98.57405090332031,33702.30212460024,"{'path': 'media/html/render_31553536_f72d9bf8243a2fb34290.html', 'size': 911313, '_type': 'html-file', 'sha256': 'f72d9bf8243a2fb342907adf80cd800dffe49278f16e831d84ae59bb373611ea'}",1773901297.5833735,0.020661430433392525,0.0,-1.1903857739525847e-05
0.0,0.0,-23.36270523071289,1283.503495313,0.0,0.0,23.36270523071289,980.779296875,31807488.0,31807488.0,1.0,980.779296875,0.0,0.0,-98.61822509765625,33706.23321994887,,1773901297.7340124,0.019771495833992958,0.0,1.3350195331440773e-05
0.0,0.0,-23.946638107299805,1291.729689176,0.0,0.0,23.946638107299805,978.4228515625,32061440.0,32061440.0,1.0,978.4228515625,0.0,0.0,-98.6042251586914,33719.71105878882,,1773901305.9909222,0.020557962357997894,0.0,-7.410071248159511e-06
0.0,0.0,-22.558242797851562,1299.975865772,0.0,0.0,22.558242797851562,980.9580078125,32315392.0,32315392.0,1.0,980.9580078125,0.0,0.0,-98.57642364501953,33834.15639963921,,1773901314.2173667,0.020479390397667885,0.0,9.94140307852831e-08
0.0,0.0,-24.421142578125,1308.214417292,0.0,0.0,24.421142578125,979.515625,32569344.0,32569344.0,1.0,979.515625,0.0,0.0,-98.62398529052734,33853.602978336276,,1773901322.463334,0.019611164927482605,0.0,1.367968707199907e-05
0.0,0.0,-24.704923629760742,1325.937722065,0.0,0.0,24.704923629760742,980.63671875,32823296.0,32823296.0,1.0,980.63671875,0.0,0.0,-98.62852478027344,33784.12231242019,"{'size': 911877, '_type': 'html-file', 'sha256': '105fb6ee9196cc51b21767daccca46fe0e2a4b60d0e4b772c2eef9261cc357cb', 'path': 'media/html/render_32823296_105fb6ee9196cc51b217.html'}",1773901348.4258068,0.019445542246103287,0.0,-5.933495685894741e-06
0.0,0.0,-21.816097259521484,1334.349978527,0.0,0.0,21.816097259521484,981.5556640625,33077248.0,33077248.0,1.0,981.5556640625,0.0,0.0,-98.62934112548828,33546.044432123934,,1773901348.5845428,0.0204149316996336,0.0,4.648363301384961e-06
0.0,0.0,-25.090511322021484,1342.643378862,0.0,0.0,25.090511322021484,965.509765625,33331200.0,33331200.0,1.0,965.509765625,0.0,0.0,-98.65056610107422,33733.2552334987,,1773901356.8374312,0.02043287269771099,0.0,-6.945747372810729e-06
0.0,0.0,-25.066505432128906,1350.885034057,0.0,0.0,25.066505432128906,967.89453125,33585152.0,33585152.0,1.0,967.89453125,0.0,0.0,-98.64327239990234,33547.48345212646,,1773901365.1309724,0.022495459765195847,0.0,2.252785549217151e-07
0.0,0.0,-23.633968353271484,1359.138447497,0.0,0.0,23.633968353271484,973.1923828125,33839104.0,33839104.0,1.0,973.1923828125,0.0,0.0,-98.66554260253906,33770.33169651427,,1773901373.37273,0.02053919993340969,0.0,9.08482434169855e-06
0.0,0.0,-25.143325805664062,1376.735088189,0.0,0.0,25.143325805664062,975.5068359375,34093056.0,34093056.0,1.0,975.5068359375,0.0,0.0,-98.6702880859375,33719.775107179565,"{'path': 'media/html/render_34093056_6cb9bf135f0b03c1445c.html', 'size': 910597, '_type': 'html-file', 'sha256': '6cb9bf135f0b03c1445c3453271c925986379e6ba1c5bf8ab17719fa3e6817c9'}",1773901399.2232175,0.023650113493204117,0.0,-7.459454536729027e-06
0.0,0.0,-24.535144805908203,1385.165622334,0.0,0.0,24.535144805908203,979.8974609375,34347008.0,34347008.0,1.0,979.8974609375,0.0,0.0,-98.60689544677734,33693.6742080071,,1773901399.3813984,0.02340567857027054,0.0,7.315368748095352e-06
0.0,0.0,-23.95291519165039,1393.401474841,0.0,0.0,23.95291519165039,979.2294921875,34600960.0,34600960.0,1.0,979.2294921875,0.0,0.0,-98.58036041259766,33673.41869675518,,1773901407.6529133,0.022835157811641693,0.0,2.1841869966010563e-06
0.0,0.0,-23.174041748046875,1401.63118996,0.0,0.0,23.174041748046875,980.96875,34854912.0,34854912.0,1.0,980.96875,0.0,0.0,-98.6135025024414,33795.18221788014,,1773901415.8889756,0.021800866350531578,0.0,-3.684935791170574e-06
0.0,0.0,-24.8856201171875,1409.884624891,0.0,0.0,24.8856201171875,979.72265625,35108864.0,35108864.0,1.0,979.72265625,0.0,0.0,-98.61040496826172,33827.38051278299,,1773901424.1186855,0.02388799749314785,0.0,7.84273652243428e-06
0.0,0.0,-25.080724716186523,1427.649780072,0.0,0.0,25.080724716186523,977.365234375,35362816.0,35362816.0,1.0,977.365234375,0.0,0.0,-98.58658599853516,33719.92562185555,"{'size': 915029, '_type': 'html-file', 'sha256': 'ee3ea7ef7acd025ae89f37807de1a890f85a6fd64f07040be1244cf4a5c85356', 'path': 'media/html/render_35362816_ee3ea7ef7acd025ae89f.html'}",1773901450.1378605,0.020558610558509827,0.0,-6.699520326947095e-06
0.0,0.0,-23.777725219726562,1436.054436286,0.0,0.0,23.777725219726562,976.662109375,35616768.0,35616768.0,1.0,976.662109375,0.0,0.0,-98.5849609375,33869.15458930762,,1773901450.3089972,0.02285631373524666,0.0,6.154597940621898e-06
0.0,0.0,-23.292009353637695,1444.293035415,0.0,0.0,23.292009353637695,975.546875,35870720.0,35870720.0,1.0,975.546875,0.0,0.0,-98.53480529785156,33834.25849924818,,1773901458.5419235,0.02539965510368347,0.0,-1.1710603757819626e-05
0.0,0.0,-24.305049896240234,1452.522493641,0.0,0.0,24.305049896240234,980.6083984375,36124672.0,36124672.0,1.0,980.6083984375,0.0,0.0,-98.59195709228516,33786.814268550945,,1773901466.779997,0.023480955511331558,0.0,1.2197871001262683e-05
0.0,0.0,-24.756452560424805,1460.766377175,0.0,0.0,24.756452560424805,979.4765625,36378624.0,36378624.0,1.0,979.4765625,0.0,0.0,-98.58550262451172,33818.08823058958,,1773901475.0100627,0.02194051444530487,0.0,-3.984165687143104e-06
0.0,0.0,-22.84781837463379,1478.510274472,0.0,0.0,22.84781837463379,978.5546875,36632576.0,36632576.0,1.0,978.5546875,0.0,0.0,-98.63323974609375,33759.42286553682,"{'size': 915597, '_type': 'html-file', 'sha256': 'b16482b6a0fa4ea4d960c90b1698117c5ed96b06b2500fa2b3db48c6ea63c432', 'path': 'media/html/render_36632576_b16482b6a0fa4ea4d960.html'}",1773901500.9984248,0.021605338901281357,0.0,1.4674394151370507e-05
0.0,0.0,-23.43311309814453,1486.900387344,0.0,0.0,23.43311309814453,977.88671875,36886528.0,36886528.0,1.0,977.88671875,0.0,0.0,-98.64189910888672,33737.0044161301,,1773901501.1549804,0.022866250947117805,0.0,-5.1967919745266045e-08
0.0,0.0,-23.06402587890625,1495.096345389,0.0,0.0,23.06402587890625,978.169921875,37140480.0,37140480.0,1.0,978.169921875,0.0,0.0,-98.59416198730469,33827.666278746714,,1773901509.3878846,0.021563954651355743,0.0,7.067812930472428e-06
0.0,0.0,-22.0428466796875,1503.333490626,0.0,0.0,22.0428466796875,980.9033203125,37394432.0,37394432.0,1.0,980.9033203125,0.0,0.0,-98.56537628173828,33973.947752266045,,1773901517.583846,0.02162911370396614,0.0,3.2675277452653972e-06
0.0,0.0,-24.14835548400879,1511.556450214,0.0,0.0,24.14835548400879,980.8134765625,37648384.0,37648384.0,1.0,980.8134765625,0.0,0.0,-98.56568145751953,33788.202208113704,,1773901525.8209713,0.021920373663306236,0.0,-5.370782218960812e-06
0.0,0.0,-22.262121200561523,1529.140540006,0.0,0.0,22.262121200561523,981.2041015625,37902336.0,37902336.0,1.0,981.2041015625,0.0,0.0,-98.6258316040039,33858.92015771493,"{'_type': 'html-file', 'sha256': '1e2157bfa8d591e1dcaa017ece60a7514e13c4346d3b165e9d21cc8fe4c9e1ed', 'path': 'media/html/render_37902336_1e2157bfa8d591e1dcaa.html', 'size': 913777}",1773901551.628656,0.018203511834144592,0.0,4.900882686342811e-06
0.0,0.0,-23.990346908569336,1537.534161254,0.0,0.0,23.990346908569336,979.486328125,38156288.0,38156288.0,1.0,979.486328125,0.0,0.0,-98.61150360107422,33637.01562050781,,1773901551.7947977,0.020463138818740845,0.0,-3.79430343855347e-06
0.0,0.0,-24.340991973876953,1545.766128867,0.0,0.0,24.340991973876953,977.9716796875,38410240.0,38410240.0,1.0,977.9716796875,0.0,0.0,-98.62924194335938,33850.92403683701,,1773901560.0217514,0.020849518477916718,0.0,5.6056933317449875e-06
0.0,0.0,-25.683887481689453,1553.97292113,0.0,0.0,25.683887481689453,980.55859375,38664192.0,38664192.0,1.0,980.55859375,0.0,0.0,-98.6661605834961,33812.48117867278,,1773901568.25392,0.020795639604330063,0.0,2.929466518253321e-06
0.0,0.0,-23.636154174804688,1562.193444788,0.0,0.0,23.636154174804688,981.2822265625,38918144.0,38918144.0,1.0,981.2822265625,0.0,0.0,-98.65552520751953,33930.723769357624,,1773901576.4605868,0.020227214321494102,0.0,1.6817672303659492e-06
0.0,0.0,-24.150564193725586,1579.238449442,0.0,0.0,24.150564193725586,979.49609375,39172096.0,39172096.0,1.0,979.49609375,0.0,0.0,-98.67069244384766,33866.803761814175,"{'size': 911865, '_type': 'html-file', 'sha256': 'cbbff46a48340bce71a7dc83693b855e21c8ab21f2bd3251dbd4d512d21adf18', 'path': 'media/html/render_39172096_cbbff46a48340bce71a7.html'}",1773901601.7265995,0.020367898046970367,0.0,1.3880601557048067e-07
0.0,0.0,-24.98244857788086,1587.65592214,0.0,0.0,24.98244857788086,977.6982421875,39426048.0,39426048.0,1.0,977.6982421875,0.0,0.0,-98.68254852294922,33734.76912343755,,1773901601.89649,0.02097826451063156,0.0,8.315083732668427e-07
0.0,0.0,-24.092369079589844,1595.910667204,0.0,0.0,24.092369079589844,977.236328125,39680000.0,39680000.0,1.0,977.236328125,0.0,0.0,-98.64263916015625,33778.607928303914,,1773901610.143364,0.021931417286396027,0.0,3.7531262933043763e-06
0.0,0.0,-24.99757957458496,1604.158374459,0.0,0.0,24.99757957458496,980.6513671875,39933952.0,39933952.0,1.0,980.6513671875,0.0,0.0,-98.62845611572266,33714.77152598802,,1773901618.3981643,0.019742684438824654,0.0,-4.0196473491960205e-06
0.0,0.0,-22.941341400146484,1612.401369685,0.0,0.0,22.941341400146484,976.3857421875,40187904.0,40187904.0,1.0,976.3857421875,0.0,0.0,-98.65878295898438,33742.11507448927,,1773901626.6460078,0.01996798813343048,0.0,8.555591193726286e-06
0.0,0.0,-23.859209060668945,1630.224004809,0.0,0.0,23.859209060668945,975.5146484375,40441856.0,40441856.0,1.0,975.5146484375,0.0,0.0,-98.63738250732422,33762.13121979354,"{'size': 912769, '_type': 'html-file', 'sha256': '4893017cad57ed118ba28082cb9e92ddcc986d1579785076f7c1c655c5ac659c', 'path': 'media/html/render_40441856_4893017cad57ed118ba2.html'}",1773901652.7121367,0.01992565207183361,0.0,3.007896566487034e-06
0.0,0.0,-23.585617065429688,1638.666743326,0.0,0.0,23.585617065429688,981.212890625,40695808.0,40695808.0,1.0,981.212890625,0.0,0.0,-98.62979888916016,33676.22080495937,,1773901652.8881402,0.019527260214090347,0.0,-1.7838947314885445e-06
0.0,0.0,-24.07071304321289,1646.957896016,0.0,0.0,24.07071304321289,981.087890625,40949760.0,40949760.0,1.0,981.087890625,0.0,0.0,-98.65997314453125,33694.832797751515,,1773901661.1542208,0.017487699165940285,0.0,-5.49364222024451e-06
0.0,0.0,-24.647911071777344,1655.181955281,0.0,0.0,24.647911071777344,972.55078125,41203712.0,41203712.0,0.994140625,972.55078125,0.0,0.0,-98.65544128417969,33547.694772360956,,1773901669.4455488,0.020522424951195717,0.0,3.634784889072762e-06
0.0,0.0,-25.40721893310547,1663.433376326,0.0,0.0,25.40721893310547,981.283203125,41457664.0,41457664.0,1.0,981.283203125,0.0,0.0,-98.65387725830078,33846.53858890991,,1773901677.6695092,0.020352276042103767,0.0,-4.3983582145301625e-06
0.0,0.0,-22.715179443359375,1681.079706909,0.0,0.0,22.715179443359375,981.482421875,41711616.0,41711616.0,1.0,981.482421875,0.0,0.0,-98.69173431396484,33719.920284432716,"{'size': 911337, '_type': 'html-file', 'sha256': 'b8f66e06c5e0e09a9068f2bb1c6e64bcf3ab0d61eb30a615615a2247d25081da', 'path': 'media/html/render_41711616_b8f66e06c5e0e09a9068.html'}",1773901703.5678413,0.01850634254515171,0.0,1.3022068742429838e-05
0.0,0.0,-24.539812088012695,1689.519477296,0.0,0.0,24.539812088012695,981.7861328125,41965568.0,41965568.0,1.0,981.7861328125,0.0,0.0,-98.68984985351562,33743.16475723956,,1773901703.737114,0.021419929340481758,0.0,7.108948807399429e-07
0.0,0.0,-24.55158233642578,1697.793495042,0.0,0.0,24.55158233642578,980.6279296875,42219520.0,42219520.0,1.0,980.6279296875,0.0,0.0,-98.6367416381836,33663.179850532775,,1773901712.0068235,0.025178272277116776,0.0,-2.324434262845898e-06
0.0,0.0,-25.908071517944336,1706.054658763,0.0,0.0,25.908071517944336,980.9443359375,42473472.0,42473472.0,1.0,980.9443359375,0.0,0.0,-98.65072631835938,33622.9892581503,,1773901720.2809417,0.02539505809545517,0.0,-1.6751755538280122e-05
0.0,0.0,-25.735437393188477,1714.297528852,0.0,0.0,25.735437393188477,980.3486328125,42727424.0,42727424.0,1.0,980.3486328125,0.0,0.0,-98.68549346923828,33682.879811640574,,1773901728.5421755,0.02080594375729561,0.0,1.2978393897356e-05
0.0,0.0,-24.534048080444336,1732.208985637,0.0,0.0,24.534048080444336,979.775390625,42981376.0,42981376.0,1.0,979.775390625,0.0,0.0,-98.6720962524414,33772.806215998964,"{'size': 912881, '_type': 'html-file', 'sha256': 'a2b03d3dc813f35a18e5fa46e911dc5902be6536051901195435ed5bf0a71a2f', 'path': 'media/html/render_42981376_a2b03d3dc813f35a18e5.html'}",1773901754.697148,0.024372372776269913,0.0,1.5729450751678087e-05
0.0,0.0,-25.965274810791016,1740.625548094,0.0,0.0,25.965274810791016,979.779296875,43235328.0,43235328.0,1.0,979.779296875,0.0,0.0,-98.67875671386719,33557.93008438285,,1773901754.8568006,0.0252095814794302,0.0,-1.9667704691528343e-05
0.0,0.0,-23.612781524658203,1748.855880342,0.0,0.0,23.612781524658203,981.2646484375,43489280.0,43489280.0,1.0,981.2646484375,0.0,0.0,-98.69764709472656,33716.64449307812,,1773901763.1132102,0.0229177288711071,0.0,9.882437552732881e-06
0.0,0.0,-25.14915657043457,1757.091049935,0.0,0.0,25.14915657043457,980.734375,43743232.0,43743232.0,1.0,980.734375,0.0,0.0,-98.64613342285156,33810.92059556761,,1773901771.343535,0.021639488637447357,0.0,-1.3895152733311988e-05
0.0,0.0,-23.00628662109375,1765.356720438,0.0,0.0,23.00628662109375,977.580078125,43997184.0,43997184.0,1.0,977.580078125,0.0,0.0,-98.68283081054688,33800.27405124102,,1773901779.5787277,0.020810596644878387,0.0,1.9962479200330563e-05
0.0,0.0,-27.6611328125,1782.467631123,0.0,0.0,27.6611328125,977.4853515625,44251136.0,44251136.0,1.0,977.4853515625,0.0,0.0,-98.6904296875,33658.12923535843,"{'sha256': 'f91c425aff2ce4f2e5885ffe57bd62a67f46942a1bcd07da9ccc393e053a152d', 'path': 'media/html/render_44251136_f91c425aff2ce4f2e588.html', 'size': 910257, '_type': 'html-file'}",1773901804.9557815,0.017377100884914398,0.0,3.0562548545276513e-06
0.0,0.0,-24.930267333984375,1790.907196075,0.0,0.0,24.930267333984375,978.4658203125,44505088.0,44505088.0,1.0,978.4658203125,0.0,0.0,-98.71756744384766,33703.03260333482,,1773901805.1237316,0.018270619213581085,0.0,5.808829428133322e-06
0.0,0.0,-25.213104248046875,1799.124059943,0.0,0.0,25.213104248046875,980.0419921875,44759040.0,44759040.0,1.0,980.0419921875,0.0,0.0,-98.74151611328125,33653.57881022907,,1773901813.3949506,0.019393132999539375,0.0,5.161807166587096e-06
0.0,0.0,-24.31998634338379,1807.378625739,0.0,0.0,24.31998634338379,979.201171875,45012992.0,45012992.0,1.0,979.201171875,0.0,0.0,-98.71009826660156,33883.88403095445,,1773901821.611646,0.018961934372782707,0.0,3.51511607732391e-06
0.0,0.0,-24.574045181274414,1815.627972054,0.0,0.0,24.574045181274414,981.2294921875,45266944.0,45266944.0,1.0,981.2294921875,0.0,0.0,-98.74232482910156,33723.29707571108,,1773901829.8659778,0.016807613894343376,0.0,-5.073312649983563e-07
0.0,0.0,-25.11568832397461,1833.326767518,0.0,0.0,25.11568832397461,979.962890625,45520896.0,45520896.0,1.0,979.962890625,0.0,0.0,-98.74152374267578,33737.61885297177,"{'size': 912673, '_type': 'html-file', 'sha256': '4978199bdf8267d2c7ed7416d8c058b2b3d841de5257a8901732faa3125133ac', 'path': 'media/html/render_45520896_4978199bdf8267d2c7ed.html'}",1773901855.8148973,0.015912998467683792,0.0,3.222237864974886e-06
0.0,0.0,-23.76003646850586,1841.72958222,0.0,0.0,23.76003646850586,980.814453125,45774848.0,45774848.0,1.0,980.814453125,0.0,0.0,-98.74039459228516,33739.41848024232,,1773901855.9862182,0.01872980035841465,0.0,-2.1659816411556676e-06
0.0,0.0,-25.792835235595703,1849.969083428,0.0,0.0,25.792835235595703,974.95703125,46028800.0,46028800.0,0.9990234375,974.95703125,0.0,0.0,-98.72783660888672,33853.83861636939,,1773901864.2172623,0.01770837791264057,0.0,2.3771433461661218e-06
0.0,0.0,-23.929492950439453,1858.205923003,0.0,0.0,23.929492950439453,981.296875,46282752.0,46282752.0,1.0,981.296875,0.0,0.0,-98.75299835205078,33783.321881141084,,1773901872.4564872,0.015815086662769318,0.0,1.7541540273668943e-06
0.0,0.0,-25.754188537597656,1866.457965088,0.0,0.0,25.754188537597656,980.5302734375,46536704.0,46536704.0,1.0,980.5302734375,0.0,0.0,-98.71358489990234,33797.262520449185,,1773901880.693352,0.01824471727013588,0.0,-4.9647542255115695e-06
0.0,0.0,-24.840362548828125,1885.005226062,0.0,0.0,24.840362548828125,977.341796875,46790656.0,46790656.0,0.9990234375,977.341796875,0.0,0.0,-98.71051025390625,33732.41447963738,"{'size': 911285, '_type': 'html-file', 'sha256': '7483933f969cb700ca504164ba34c59cb2441feda2fa46a164451dc29b1a5e46', 'path': 'media/html/render_46790656_7483933f969cb700ca50.html'}",1773901907.4933703,0.020823974162340164,0.0,-4.781067673320649e-06
0.0,0.0,-24.488922119140625,1893.448581373,0.0,0.0,24.488922119140625,980.2861328125,47044608.0,47044608.0,1.0,980.2861328125,0.0,0.0,-98.78463745117188,33755.07713798651,,1773901907.6829941,0.01739135943353176,0.0,1.542914287711028e-05
