training/log_alpha,eval/episode_success,step,_step,render,eval/episode_success_easy,eval/episode_reward_dist,_timestamp,_runtime,training/entropy,eval/episode_reward_survive,eval/episode_reward_near,training/critic_loss,eval/episode_success_any,eval/episode_reward,eval/episode_dist,training/sps,eval/episode_success_hard,training/actor_loss,eval/episode_reward_ctrl,training/alpha_loss
0.0,0.0,8920064.0,8920064.0,,15.048828125,0.0,1773864005.1070833,674.523745861,0.0,0.0,0.0,0.0004857572494074702,0.0,0.0,225.126220703125,32488.802551395143,0.0,-0.05475528910756111,0.0,-8.687617309988127e-07
0.0,0.00390625,9174016.0,9174016.0,,22.0546875,0.0,1773864016.8965948,686.310603209,0.0,0.0,0.0,0.0006653529708273709,0.001953125,0.00390625,253.91943359375,32464.872664957926,0.0,-0.09402865916490555,0.0,-2.959637185995234e-06
0.0,0.00390625,9427968.0,9427968.0,"{'_type': 'html-file', 'sha256': '4bf7d46e35013b809084fbce7337bddbd307247acbeb2e9f71df1dfd368ffb55', 'path': 'media/html/render_9427968_4bf7d46e35013b809084.html', 'size': 4747701.0}",16.328125,0.0,1773864067.0730827,724.699503248,0.0,0.0,0.0,0.0012790532782673836,0.001953125,0.00390625,194.36505126953125,32484.978889086142,0.0,-0.1412685364484787,0.0,-9.75775947154034e-06
0.0,0.013671875,9681920.0,9681920.0,,17.962890625,0.0,1773864067.2927203,736.75238747,0.0,0.0,0.0,0.001767032197676599,0.001953125,0.013671875,193.2527313232422,32464.389796065534,0.0,-0.26997119188308716,0.0,-2.7159245291841216e-05
0.0,0.001953125,9935872.0,9935872.0,,14.49609375,0.0,1773864079.1252358,748.547200542,0.0,0.0,0.0,0.000994396861642599,0.001953125,0.001953125,210.87045288085938,32333.613004236435,0.0,-0.29355788230895996,0.0,7.489142717531649e-06
0.0,0.0,10189824.0,10189824.0,,10.666015625,0.0,1773864090.9200947,760.342159188,0.0,0.0,0.0,0.0009239695500582457,0.0,0.0,269.46710205078125,32454.391306364098,0.0,-0.2474319338798523,0.0,5.914905614190502e-06
0.0,0.0,10443776.0,10443776.0,,15.115234375,0.0,1773864102.715001,772.127186103,0.0,0.0,0.0,0.0022496364545077085,0.0,0.0,228.26055908203125,32483.328423144045,0.0,-0.3092373311519623,0.0,-2.5913864192261826e-06
0.0,0.0234375,10697728.0,10697728.0,"{'_type': 'html-file', 'sha256': 'b7fc3ea140dc11f03e4cb656d9bc7e4c04e0559248b2fd75b07a5ddf44acfcd7', 'path': 'media/html/render_10697728_b7fc3ea140dc11f03e4c.html', 'size': 4754769.0}",21.984375,0.0,1773864152.098232,809.724670341,0.0,0.0,0.0,0.0019373036921024323,0.005859375,0.0234375,246.22958374023438,32483.142186617373,0.0,-0.2396104335784912,0.0,1.0574827683740295e-05
0.0,0.046875,10951680.0,10951680.0,,21.080078125,0.0,1773864152.328787,821.785102269,0.0,0.0,0.0,0.001603972283191979,0.005859375,0.046875,252.43295288085938,32534.165529472102,0.0,-0.17398889362812042,0.0,5.829341262142407e-06
0.0,0.0,11205632.0,11205632.0,,18.78515625,0.0,1773864164.1582077,833.568490416,0.0,0.0,0.0,0.0017036255449056625,0.0,0.0,223.60812377929688,32312.53105756119,0.0,-0.17595243453979492,0.0,5.4236074902291875e-06
0.0,0.07421875,11459584.0,11459584.0,,15.166015625,0.0,1773864175.9414494,845.359613091,0.0,0.0,0.0,0.002300643129274249,0.00390625,0.07421875,194.89674377441406,32497.155513387483,0.0,-0.1735358089208603,0.0,-2.763930297078332e-06
0.0,0.0390625,11713536.0,11713536.0,,13.537109375,0.0,1773864187.7326865,857.149083017,0.0,0.0,0.0,0.002653958974406123,0.001953125,0.0390625,201.27301025390625,32438.607859420827,0.0,-0.19853360950946808,0.0,-9.165478900285962e-07
0.0,0.029296875,11967488.0,11967488.0,"{'_type': 'html-file', 'sha256': '340a1e772058505988710e4af66599fd011050c7523444a7b690f39753c2fecb', 'path': 'media/html/render_11967488_340a1e77205850598871.html', 'size': 4758017.0}",19.03515625,0.0,1773864238.6208434,896.247274702,0.0,0.0,0.0,0.0025363576132804155,0.005859375,0.029296875,219.74136352539062,32488.805524273652,0.0,-0.21758906543254852,0.0,-2.4544353891542414e-06
0.0,0.009765625,12221440.0,12221440.0,,20.419921875,0.0,1773864238.840079,908.268351199,0.0,0.0,0.0,0.0024450747296214104,0.001953125,0.009765625,172.8111572265625,32396.33349547439,0.0,-0.19384106993675232,0.0,-4.2675137024161813e-07
0.0,0.0,12475392.0,12475392.0,,19.701171875,0.0,1773864250.6412747,920.060907128,0.0,0.0,0.0,0.0030345695558935404,0.0,0.0,215.13284301757812,32456.953648358973,0.0,-0.29871436953544617,0.0,-5.911020707571879e-05
0.0,0.037109375,12729344.0,12729344.0,,16.115234375,0.0,1773864262.4338114,931.848862167,0.0,0.0,0.0,0.0054195113480091095,0.00390625,0.037109375,154.06582641601562,32449.32616040446,0.0,-0.6342037916183472,0.0,-1.3105442121741362e-05
0.0,0.03125,12983296.0,12983296.0,,19.873046875,0.0,1773864274.2214348,943.635191127,0.0,0.0,0.0,0.0033985101617872715,0.005859375,0.03125,236.42422485351562,32496.86104975216,0.0,-0.47277331352233887,0.0,4.11274450016208e-05
0.0,0.00390625,13237248.0,13237248.0,"{'_type': 'html-file', 'sha256': 'e9937fab44e5c88183bff1b6813ec263e5db5da77e630dc9db3dad26574f7dab', 'path': 'media/html/render_13237248_e9937fab44e5c88183bf.html', 'size': 4754753.0}",14.3125,0.0,1773864324.4538572,982.080357067,0.0,0.0,0.0,0.003926227334886789,0.001953125,0.00390625,214.9395751953125,32463.128269923294,0.0,-0.3372110426425934,0.0,1.0898207619902678e-05
0.0,0.07421875,13491200.0,13491200.0,,16.568359375,0.0,1773864324.6754277,994.132217487,0.0,0.0,0.0,0.004113050177693367,0.01171875,0.07421875,229.32052612304688,32487.755141064135,0.0,-0.2630668580532074,0.0,2.2202045784069924e-06
0.0,0.0,13745152.0,13745152.0,,19.900390625,0.0,1773864336.5051575,1005.922334613,0.0,0.0,0.0,0.004235589411109686,0.0,0.0,237.00094604492188,32308.43125283663,0.0,-0.2402406930923462,0.0,1.1700218237820081e-05
0.0,0.0,13999104.0,13999104.0,,19.96484375,0.0,1773864348.2953708,1017.705214075,0.0,0.0,0.0,0.0041441647335886955,0.0,0.0,216.65093994140625,32467.21003258938,0.0,-0.2150356024503708,0.0,5.9532831073738635e-06
0.0,0.009765625,14253056.0,14253056.0,,17.046875,0.0,1773864360.0781145,1029.497143701,0.0,0.0,0.0,0.0038066066335886717,0.001953125,0.009765625,193.4615478515625,32494.16650919158,0.0,-0.18933317065238953,0.0,3.3404669466108317e-06
0.0,0.0,14507008.0,14507008.0,"{'sha256': 'ede7e360e18d7cf9b51d663250921d6434e417a6398e891164b0675e72f1caab', 'path': 'media/html/render_14507008_ede7e360e18d7cf9b51d.html', 'size': 4768517.0, '_type': 'html-file'}",16.716796875,0.0,1773864409.8640907,1067.490492607,0.0,0.0,0.0,0.0038650918286293745,0.0,0.0,215.5792236328125,32464.094936469664,0.0,-0.18700839579105377,0.0,1.6300839433824876e-06
0.0,0.0,14760960.0,14760960.0,,16.80859375,0.0,1773864410.0951202,1079.548914593,0.0,0.0,0.0,0.0037968303076922894,0.0,0.0,199.57162475585938,32438.782718618248,0.0,-0.18513037264347076,0.0,5.959117970633088e-06
0.0,0.048828125,15014912.0,15014912.0,,17.224609375,0.0,1773864421.9218621,1091.331817133,0.0,0.0,0.0,0.0043648346327245235,0.001953125,0.048828125,232.61282348632812,32357.725201666966,0.0,-0.19943921267986298,0.0,-2.3103771127352957e-06
0.0,0.0078125,15268864.0,15268864.0,,20.0625,0.0,1773864433.7050297,1103.131844878,0.0,0.0,0.0,0.004891072399914265,0.001953125,0.0078125,219.02528381347656,32471.803613904278,0.0,-0.21141786873340607,0.0,-1.4423318361878046e-06
0.0,0.0,15522816.0,15522816.0,,18.736328125,0.0,1773864445.504819,1114.901609724,0.0,0.0,0.0,0.005643030162900686,0.0,0.0,219.50820922851562,32437.879793650198,0.0,-0.2820393741130829,0.0,-5.12851102030254e-07
0.0,0.00390625,15776768.0,15776768.0,"{'_type': 'html-file', 'sha256': '7f713798b8ef8ee1a14daad8f8975a470ba050269db67d9fac5fb086eb2bd971', 'path': 'media/html/render_15776768_7f713798b8ef8ee1a14d.html', 'size': 4746641.0}",26.580078125,0.0,1773864495.9108365,1153.537371465,0.0,0.0,0.0,0.005750874988734722,0.001953125,0.00390625,222.62741088867188,32530.604395904098,0.0,-0.2675873041152954,0.0,-1.92536231224949e-06
0.0,0.0,16030720.0,16030720.0,,21.501953125,0.0,1773864496.1457283,1165.577122678,0.0,0.0,0.0,0.008324745111167431,0.0,0.0,227.83718872070312,32412.915170638487,0.0,-0.3131706118583679,0.0,-6.073000804462936e-06
0.0,0.052734375,16284672.0,16284672.0,,22.0703125,0.0,1773864507.9501822,1177.365618799,0.0,0.0,0.0,0.009035647846758366,0.00390625,0.052734375,245.32440185546875,32416.0184790607,0.0,-0.3340107798576355,0.0,-4.739678843179718e-06
0.0,0.0546875,16538624.0,16538624.0,,20.39453125,0.0,1773864519.738649,1189.166904596,0.0,0.0,0.0,0.007411473896354437,0.0078125,0.0546875,234.37887573242188,32489.66173592734,0.0,-0.30749568343162537,0.0,6.897644198033959e-06
0.0,0.029296875,16792576.0,16792576.0,,16.119140625,0.0,1773864531.5398397,1200.965295666,0.0,0.0,0.0,0.008080197498202324,0.001953125,0.029296875,136.34786987304688,32419.085873430075,0.0,-0.4091087281703949,0.0,-0.00011322619684506208
0.0,0.123046875,17046528.0,17046528.0,"{'_type': 'html-file', 'sha256': '153843217b93abc39b8408c296b591dac7ce82aeee9a9ad081c81e03fb52c6f9', 'path': 'media/html/render_17046528_153843217b93abc39b84.html', 'size': 4721481.0}",17.955078125,0.0,1773864581.396675,1239.023061516,0.0,0.0,0.0,0.009828363545238972,0.0078125,0.123046875,228.0322723388672,32442.59650107301,0.0,-1.148683786392212,0.0,-3.698930231621489e-05
0.0,0.078125,17300480.0,17300480.0,,19.484375,0.0,1773864581.6352372,1251.091425537,0.0,0.0,0.0,0.009312096051871777,0.0078125,0.078125,262.4916076660156,32517.056562054928,0.0,-1.169180154800415,0.0,2.1755271518486552e-05
0.0,0.0,17554432.0,17554432.0,,19.330078125,0.0,1773864593.4645383,1262.878150073,0.0,0.0,0.0,0.009299717843532562,0.0,0.0,271.2491455078125,32342.497173638472,0.0,-0.8708133101463318,0.0,4.2499352275626734e-05
0.0,0.0703125,17808384.0,17808384.0,,25.31640625,0.0,1773864605.2513428,1274.67122236,0.0,0.0,0.0,0.008599457331001759,0.00390625,0.0703125,286.4247741699219,32459.046544297766,0.0,-0.6036068201065063,0.0,2.2646177967544645e-05
0.0,0.1015625,18062336.0,18062336.0,,23.01953125,0.0,1773864617.044147,1286.465352356,0.0,0.0,0.0,0.007999365217983723,0.015625,0.1015625,266.2670593261719,32468.451091897,0.0,-0.4583819806575775,0.0,1.1933283531107008e-05
0.0,0.048828125,18316288.0,18316288.0,"{'sha256': '6cb494a18865fcb4bd55c6ae2bf51a824791e909b99655db3ab0dff70aaeaf6a', 'path': 'media/html/render_18316288_6cb494a18865fcb4bd55.html', 'size': 4744237.0, '_type': 'html-file'}",16.8515625,0.0,1773864666.8328521,1324.459259285,0.0,0.0,0.0,0.009819801896810532,0.005859375,0.048828125,193.68814086914062,32435.191074133836,0.0,-0.454695463180542,0.0,9.955469977285247e-06
0.0,0.0,18570240.0,18570240.0,,19.888671875,0.0,1773864667.0520084,1336.491084361,0.0,0.0,0.0,0.008289656601846218,0.0,0.0,239.80596923828125,32386.14743745044,0.0,-0.4187055230140686,0.0,-8.821541541692568e-07
0.0,0.015625,18824192.0,18824192.0,,17.697265625,0.0,1773864678.864315,1348.285633934,0.0,0.0,0.0,0.00940394401550293,0.00390625,0.015625,230.25271606445312,32385.420739974008,0.0,-0.4114360511302948,0.0,6.65937113808468e-06
0.0,0.0546875,19078144.0,19078144.0,,17.119140625,0.0,1773864690.6586497,1360.081415405,0.0,0.0,0.0,0.009347092360258102,0.005859375,0.0546875,237.56509399414062,32471.23639810778,0.0,-0.36268654465675354,0.0,1.066456752596423e-05
0.0,0.0078125,19332096.0,19332096.0,,23.376953125,0.0,1773864702.4543285,1371.852847345,0.0,0.0,0.0,0.009223722852766514,0.001953125,0.0078125,251.12962341308594,32435.026130468203,0.0,-0.34018582105636597,0.0,-6.910285037520225e-07
0.0,0.26171875,19586048.0,19586048.0,"{'path': 'media/html/render_19586048_3fd59b47c5cad0200efe.html', 'size': 4741641.0, '_type': 'html-file', 'sha256': '3fd59b47c5cad0200efe782c0d3eed424c8ebbc0ff20580804f043112423a7a0'}",20.298828125,0.0,1773864753.775216,1411.401630234,0.0,0.0,0.0,0.009221510030329227,0.015625,0.26171875,245.52664184570312,32533.72829475154,0.0,-0.3605055809020996,0.0,5.927181518927682e-07
0.0,0.24609375,19840000.0,19840000.0,,20.115234375,0.0,1773864754.0198653,1423.488157343,0.0,0.0,0.0,0.00862937606871128,0.015625,0.24609375,243.9881134033203,32386.044043543137,0.0,-0.36386144161224365,0.0,-3.5815583032672293e-07
0.0,0.44921875,20093952.0,20093952.0,,26.267578125,0.0,1773864765.861227,1435.271495755,0.0,0.0,0.0,0.009020340628921986,0.02734375,0.44921875,227.6723175048828,32409.142876615995,0.0,-0.369502991437912,0.0,-4.248325240041595e-06
0.0,0.59765625,20347904.0,20347904.0,,18.314453125,0.0,1773864777.6443005,1447.053733322,0.0,0.0,0.0,0.009169504046440125,0.029296875,0.59765625,214.68380737304688,32480.694563513178,0.0,-0.3543379604816437,0.0,9.204203706758562e-06
0.0,0.04296875,20601856.0,20601856.0,,23.05859375,0.0,1773864789.426759,1458.856625966,0.0,0.0,0.0,0.010420816950500011,0.00390625,0.04296875,219.37127685546875,32506.361927874244,0.0,-0.35920095443725586,0.0,1.8458738395565888e-06
0.0,0.208984375,20855808.0,20855808.0,"{'_type': 'html-file', 'sha256': 'd3fa76cfa64dec1d06af8aeb0bfa913d6f79cc959aaf5e11ba57edbd8cb551c6', 'path': 'media/html/render_20855808_d3fa76cfa64dec1d06af.html', 'size': 4741585.0}",17.7265625,0.0,1773864838.2276075,1495.854029495,0.0,0.0,0.0,0.010474874638020992,0.01953125,0.208984375,245.55368041992188,32411.64087533519,0.0,-0.37393030524253845,0.0,-1.8609008520797943e-06
0.0,0.0234375,21109760.0,21109760.0,,19.322265625,0.0,1773864838.4282706,1507.875462933,0.0,0.0,0.0,0.011682160198688507,0.00390625,0.0234375,210.34767150878906,32525.162852497677,0.0,-0.392149418592453,0.0,3.82255120712216e-06
0.0,0.23828125,21363712.0,21363712.0,,24.412109375,0.0,1773864850.2484627,1519.663038141,0.0,0.0,0.0,0.01103753037750721,0.013671875,0.23828125,212.1133270263672,32383.471224928202,0.0,-0.35367950797080994,0.0,1.107751700146764e-06
0.0,0.083984375,21617664.0,21617664.0,,23.966796875,0.0,1773864862.0360386,1531.466621514,0.0,0.0,0.0,0.009984957985579967,0.009765625,0.083984375,211.5324249267578,32465.552465797235,0.0,-0.3468177914619446,0.0,5.122800757817458e-06
0.0,0.015625,21871616.0,21871616.0,,18.23046875,0.0,1773864873.8396719,1543.248007289,0.0,0.0,0.0,0.011984243057668209,0.005859375,0.015625,197.74295043945312,32398.74082708,0.0,-0.35554200410842896,0.0,-4.06774506700458e-06
0.0,0.36328125,22125568.0,22125568.0,"{'_type': 'html-file', 'sha256': '2e882d5161bc731aaf2aa8aa88d587b72e2be6f6ec9766db84cca2ec6145a237', 'path': 'media/html/render_22125568_2e882d5161bc731aaf2a.html', 'size': 4744309.0}",14.78125,0.0,1773864924.429779,1582.056188902,0.0,0.0,0.0,0.01153335627168417,0.013671875,0.36328125,200.27490234375,32487.34491549935,0.0,-0.3739157021045685,0.0,-8.463071935693733e-06
0.0,0.095703125,22379520.0,22379520.0,,17.08203125,0.0,1773864924.6544352,1594.096022578,0.0,0.0,0.0,0.010294659994542599,0.015625,0.095703125,198.76661682128906,32439.654078992604,0.0,-0.3279367685317993,0.0,1.0879733054025564e-05
0.0,0.365234375,22633472.0,22633472.0,,16.703125,0.0,1773864936.468849,1605.900569173,0.0,0.0,0.0,0.010254179127514362,0.013671875,0.365234375,218.49041748046875,32414.08993873789,0.0,-0.2816380262374878,0.0,1.9534299156021007e-07
0.0,0.078125,22887424.0,22887424.0,,17.9921875,0.0,1773864948.2736397,1617.686132237,0.0,0.0,0.0,0.011421099305152893,0.01171875,0.078125,201.24508666992188,32395.385639077875,0.0,-0.2947627604007721,0.0,3.563293944353063e-07
0.0,0.060546875,23141376.0,23141376.0,,16.970703125,0.0,1773864960.0590029,1629.458018193,0.0,0.0,0.0,0.011846503242850304,0.00390625,0.060546875,224.61166381835938,32492.58251033071,0.0,-0.2991756796836853,0.0,-2.5120053237515094e-07
0.0,0.177734375,23395328.0,23395328.0,"{'_type': 'html-file', 'sha256': '281220fdb1edb3a6fd6115bb91fcbf5640b93f2d6ad6fec9c0067131e31466ec', 'path': 'media/html/render_23395328_281220fdb1edb3a6fd61.html', 'size': 4748705.0}",21.13671875,0.0,1773865010.6994526,1668.325858222,0.0,0.0,0.0,0.01197419036179781,0.01171875,0.177734375,198.56259155273438,32535.748616206038,0.0,-0.3373831808567047,0.0,-4.903388344246196e-06
0.0,0.009765625,23649280.0,23649280.0,,19.32421875,0.0,1773865010.9373648,1680.380843842,0.0,0.0,0.0,0.013693315908312798,0.00390625,0.009765625,205.3377227783203,32498.357218294448,0.0,-0.3557775616645813,0.0,5.463545676320791e-06
